date,precip_cumulative,swe,tmean
15-Sep-03,2.53,0.36,47
16-Sep-03,2.53,0.36,47
17-Sep-03,2.53,0.36,45
18-Sep-03,2.53,0.36,47
19-Sep-03,2.53,0.36,-9999
20-Sep-03,2.53,-9999,-9999
21-Sep-03,2.53,0.36,52
22-Sep-03,2.53,0.36,52
23-Sep-03,2.53,0.36,51
24-Sep-03,2.53,0.36,51
25-Sep-03,2.53,0.36,50
26-Sep-03,2.53,0.36,52
27-Sep-03,2.53,0.36,51
28-Sep-03,2.53,0.36,51
29-Sep-03,2.53,0.36,48
30-Sep-03,2.53,0.36,48
1-Oct-03,-9999,0.36,45
2-Oct-03,0,0.36,43
3-Oct-03,0,0.36,45
4-Oct-03,0,0.48,44
5-Oct-03,0,0.36,44
6-Oct-03,0,0.36,-9999
7-Oct-03,0,0.48,46
8-Oct-03,0,0.48,45
9-Oct-03,0.03,0.48,-9999
10-Oct-03,0.03,0.6,40
11-Oct-03,0.03,0.6,42
12-Oct-03,0.16,0.6,42
13-Oct-03,0.16,0.6,42
14-Oct-03,0.16,0.6,40
15-Oct-03,0.16,0.6,38
16-Oct-03,0.16,0.6,42
17-Oct-03,0.29,0.6,-9999
18-Oct-03,0.29,0.6,41
19-Oct-03,0.42,0.6,44
20-Oct-03,0.42,0.6,44
21-Oct-03,0.42,0.6,46
22-Oct-03,0.42,0.48,43
23-Oct-03,0.42,0,44
24-Oct-03,0.42,0,43
25-Oct-03,0.42,0,49
26-Oct-03,0.42,0.1,49
27-Oct-03,0.42,0,45
28-Oct-03,0.42,0,49
29-Oct-03,0.42,0,40
30-Oct-03,0.42,0,-9999
31-Oct-03,0.42,0,17
1-Nov-03,0.42,0,16
2-Nov-03,0.42,0,17
3-Nov-03,0.82,0.1,15
4-Nov-03,0.82,0.46,14
5-Nov-03,0.82,0.46,22
6-Nov-03,0.82,0.46,22
7-Nov-03,0.95,0.46,25
8-Nov-03,1.22,0.58,24
9-Nov-03,1.88,1.18,27
10-Nov-03,1.88,1.42,18
11-Nov-03,1.88,1.3,22
12-Nov-03,1.88,1.42,27
13-Nov-03,2.15,1.42,25
14-Nov-03,2.15,1.54,22
15-Nov-03,2.28,1.54,24
16-Nov-03,2.28,1.66,21
17-Nov-03,2.28,1.66,30
18-Nov-03,2.28,1.66,30
19-Nov-03,2.28,1.66,28
20-Nov-03,2.28,1.66,30
21-Nov-03,2.28,1.78,23
22-Nov-03,2.28,1.66,18
23-Nov-03,2.28,1.78,22
24-Nov-03,2.28,1.78,20
25-Nov-03,2.28,1.78,17
26-Nov-03,2.28,1.66,18
27-Nov-03,2.41,1.66,28
28-Nov-03,2.41,1.78,33
29-Nov-03,2.41,1.9,33
30-Nov-03,2.41,1.9,36
1-Dec-03,2.55,1.9,31
2-Dec-03,2.55,2.02,26
3-Dec-03,2.55,2.02,27
4-Dec-03,2.55,2.02,-9999
5-Dec-03,3.48,2.02,34
6-Dec-03,4.01,2.86,32
7-Dec-03,4.41,3.82,23
8-Dec-03,4.41,3.94,13
9-Dec-03,4.55,3.82,20
10-Dec-03,5.08,4.06,22
11-Dec-03,5.48,4.42,13
12-Dec-03,5.61,4.18,18
13-Dec-03,5.61,4.06,27
14-Dec-03,6.15,3.82,15
15-Dec-03,6.15,4.18,10
16-Dec-03,6.15,4.3,20
17-Dec-03,6.15,4.54,27
18-Dec-03,6.28,4.66,31
19-Dec-03,6.41,4.66,33
20-Dec-03,6.81,4.9,29
21-Dec-03,6.81,5.02,21
22-Dec-03,6.81,5.02,21
23-Dec-03,6.95,5.14,27
24-Dec-03,8.28,5.74,28
25-Dec-03,8.54,7.54,20
26-Dec-03,8.68,8.14,8
27-Dec-03,8.68,8.38,-1
28-Dec-03,8.68,8.62,8
29-Dec-03,9.74,9.1,22
30-Dec-03,10.54,10.78,25
31-Dec-03,10.54,11.14,22
1-Jan-04,11.61,11.38,21
2-Jan-04,11.61,13.42,16
3-Jan-04,11.61,13.78,1
4-Jan-04,11.61,13.78,3
5-Jan-04,12.01,13.9,17
6-Jan-04,12.14,14.14,22
7-Jan-04,12.68,14.38,27
8-Jan-04,13.21,14.62,22
9-Jan-04,13.21,14.62,26
10-Jan-04,13.34,14.62,26
11-Jan-04,13.34,14.5,25
12-Jan-04,13.34,14.5,25
13-Jan-04,13.34,14.38,24
14-Jan-04,13.34,14.26,23
15-Jan-04,13.34,14.14,22
16-Jan-04,13.34,14.02,22
17-Jan-04,13.34,13.9,24
18-Jan-04,13.34,13.9,24
19-Jan-04,13.34,13.78,17
20-Jan-04,13.34,13.66,16
21-Jan-04,13.34,13.66,22
22-Jan-04,13.47,13.54,25
23-Jan-04,13.47,13.42,24
24-Jan-04,13.47,13.42,19
25-Jan-04,13.47,13.3,12
26-Jan-04,13.47,13.06,15
27-Jan-04,13.87,13.18,24
28-Jan-04,13.87,13.3,17
29-Jan-04,13.87,13.18,24
30-Jan-04,13.87,13.06,22
31-Jan-04,13.87,13.06,15
1-Feb-04,13.87,12.82,20
2-Feb-04,15.07,12.94,21
3-Feb-04,15.2,14.02,14
4-Feb-04,15.2,14.14,11
5-Feb-04,15.2,14.14,15
6-Feb-04,15.34,14.14,22
7-Feb-04,15.34,14.5,14
8-Feb-04,15.34,14.38,14
9-Feb-04,15.47,14.38,21
10-Feb-04,15.47,14.38,28
11-Feb-04,15.47,14.38,25
12-Feb-04,15.47,14.26,20
13-Feb-04,15.47,14.14,20
14-Feb-04,15.47,14.14,19
15-Feb-04,15.47,14.26,27
16-Feb-04,16.4,14.38,-9999
17-Feb-04,16.8,14.86,30
18-Feb-04,17.74,14.86,22
19-Feb-04,17.74,15.7,18
20-Feb-04,17.74,15.94,22
21-Feb-04,17.74,16.06,20
22-Feb-04,17.74,16.18,23
23-Feb-04,17.74,16.3,19
24-Feb-04,17.87,16.42,18
25-Feb-04,19.47,16.42,22
26-Feb-04,19.74,17.98,21
27-Feb-04,19.74,19.18,12
28-Feb-04,19.74,19.3,11
29-Feb-04,19.87,19.42,17
1-Mar-04,19.87,19.42,21
2-Mar-04,19.87,19.66,21
3-Mar-04,20.67,19.78,22
4-Mar-04,20.8,19.78,23
5-Mar-04,20.8,19.9,28
6-Mar-04,20.94,19.9,33
7-Mar-04,20.94,19.9,38
8-Mar-04,21.07,19.78,38
9-Mar-04,21.07,19.42,36
10-Mar-04,21.07,19.3,39
11-Mar-04,21.07,19.3,35
12-Mar-04,21.07,19.18,34
13-Mar-04,21.07,19.18,35
14-Mar-04,21.07,19.06,37
15-Mar-04,21.07,18.34,38
16-Mar-04,21.07,17.62,37
17-Mar-04,21.07,17.02,38
18-Mar-04,21.07,16.78,37
19-Mar-04,21.07,16.54,38
20-Mar-04,21.2,16.42,41
21-Mar-04,21.2,16.42,40
22-Mar-04,21.2,15.94,39
23-Mar-04,21.2,15.82,37
24-Mar-04,21.2,15.58,34
25-Mar-04,21.47,15.46,29
26-Mar-04,21.6,15.58,28
27-Mar-04,21.73,15.94,32
28-Mar-04,21.73,15.7,39
29-Mar-04,21.73,15.82,38
30-Mar-04,21.73,15.82,38
31-Mar-04,21.73,15.94,34
1-Apr-04,21.73,15.46,-9999
2-Apr-04,21.73,15.94,-9999
3-Apr-04,21.73,15.1,38
4-Apr-04,21.73,14.74,39
5-Apr-04,21.73,14.38,37
6-Apr-04,21.73,13.78,-9999
7-Apr-04,21.73,13.18,-9999
8-Apr-04,21.73,12.7,36
9-Apr-04,21.73,12.1,38
10-Apr-04,21.87,11.5,37
11-Apr-04,21.87,11.02,38
12-Apr-04,21.87,10.18,-9999
13-Apr-04,21.87,9.58,33
14-Apr-04,21.87,8.98,31
15-Apr-04,21.87,8.26,32
16-Apr-04,21.87,7.9,29
17-Apr-04,21.87,8.02,24
18-Apr-04,22.01,7.66,22
19-Apr-04,22.14,7.42,28
20-Apr-04,22.14,7.66,33
21-Apr-04,22.27,7.42,32
22-Apr-04,22.27,7.06,-9999
23-Apr-04,22.4,6.58,38
24-Apr-04,22.4,6.1,40
25-Apr-04,22.4,5.02,42
26-Apr-04,22.4,4.06,44
27-Apr-04,22.4,2.5,43
28-Apr-04,22.4,0.82,37
29-Apr-04,22.4,0.58,37
30-Apr-04,22.4,0.58,42
1-May-04,22.4,0.7,43
2-May-04,22.54,0.46,46
3-May-04,22.54,0.46,48
4-May-04,22.54,0.34,46
5-May-04,22.54,0.34,44
6-May-04,22.54,0.22,42
7-May-04,22.68,0.22,45
8-May-04,22.68,0.22,41
9-May-04,22.68,0.22,42
10-May-04,22.68,0.22,33
11-May-04,22.68,0.22,32
12-May-04,22.68,0.22,38
13-May-04,22.68,0.22,41
14-May-04,22.68,0.22,-9999
15-May-04,22.68,0.34,41
16-May-04,22.68,0.22,42
17-May-04,22.68,0.22,39
18-May-04,22.68,0.22,37
19-May-04,22.68,0.22,38
20-May-04,22.68,0.22,36
21-May-04,22.68,0.1,-9999
22-May-04,22.68,0.22,38
23-May-04,22.68,0.22,38
24-May-04,22.82,0.22,39
25-May-04,22.82,0.22,38
26-May-04,22.96,0,-9999
27-May-04,22.96,0.1,46
28-May-04,23.63,0.34,38
29-May-04,23.76,0.82,41
30-May-04,23.89,0.7,47
31-May-04,23.89,0.46,48
1-Jun-04,23.89,0.46,49
2-Jun-04,23.89,0.34,52
3-Jun-04,23.89,0.34,51
4-Jun-04,23.89,0.34,53
5-Jun-04,23.89,0.34,53
6-Jun-04,23.89,0.34,51
7-Jun-04,23.89,0.34,46
8-Jun-04,23.89,0.22,37
9-Jun-04,23.89,0.1,35
10-Jun-04,24.02,0.1,42
11-Jun-04,24.02,0.22,43
12-Jun-04,24.02,0.22,48
13-Jun-04,24.02,0.22,54
14-Jun-04,24.02,0.22,54
15-Jun-04,24.02,0.22,53
16-Jun-04,24.02,0.34,-9999
17-Jun-04,24.02,0.34,50
18-Jun-04,24.02,0.34,49
19-Jun-04,24.02,0.34,49
20-Jun-04,24.02,0.34,53
21-Jun-04,24.02,0.34,51
22-Jun-04,24.02,0.34,54
23-Jun-04,24.02,0.34,54
24-Jun-04,24.02,0.34,52
25-Jun-04,24.02,0.1,-9999
26-Jun-04,24.02,0.22,53
27-Jun-04,24.02,0.22,51
28-Jun-04,24.02,0.22,46
29-Jun-04,24.02,0.22,46
30-Jun-04,24.02,0.1,44
1-Jul-04,24.02,0.1,44
2-Jul-04,24.02,0.1,47
3-Jul-04,24.02,0.22,48
4-Jul-04,24.15,0,52
5-Jul-04,24.15,0.1,56
6-Jul-04,24.15,0.22,55
7-Jul-04,24.15,0.22,54
8-Jul-04,24.15,0.1,52
9-Jul-04,24.15,0.22,53
10-Jul-04,24.15,0.1,49
11-Jul-04,24.15,0.1,51
12-Jul-04,24.15,0.1,54
13-Jul-04,24.15,0.1,55
14-Jul-04,24.15,0.1,54
15-Jul-04,24.15,0.1,55
16-Jul-04,24.15,0.1,59
17-Jul-04,24.15,0.22,56
18-Jul-04,24.15,0.22,55
19-Jul-04,24.15,-9999,54
20-Jul-04,24.15,0.1,55
21-Jul-04,24.15,0,57
22-Jul-04,24.15,0.1,57
23-Jul-04,24.15,0.1,57
24-Jul-04,24.15,0.1,57
25-Jul-04,24.15,0.1,56
26-Jul-04,24.15,0.1,55
27-Jul-04,24.15,0.1,55
28-Jul-04,24.15,0,57
29-Jul-04,24.15,0.1,55
30-Jul-04,24.15,0.1,53
31-Jul-04,24.15,0,53
1-Aug-04,24.15,0.1,52
2-Aug-04,24.15,0.1,49
3-Aug-04,24.15,0.1,49
4-Aug-04,24.15,0.1,-9999
5-Aug-04,24.15,0.1,46
6-Aug-04,24.15,0,48
7-Aug-04,24.15,0,54
8-Aug-04,24.15,0,56
9-Aug-04,24.28,0,57
10-Aug-04,24.28,0,58
11-Aug-04,24.28,0,59
12-Aug-04,24.28,0,55
13-Aug-04,24.68,0,52
14-Aug-04,24.68,0.46,54
15-Aug-04,24.82,0.34,52
16-Aug-04,24.82,0.46,49
17-Aug-04,24.82,0.46,52
18-Aug-04,24.82,0.34,54
19-Aug-04,24.82,0.34,54
20-Aug-04,24.95,0.34,53
21-Aug-04,24.95,0.1,54
22-Aug-04,24.95,0.1,47
23-Aug-04,24.95,0.1,46
24-Aug-04,24.95,0.1,47
25-Aug-04,24.95,0.1,48
26-Aug-04,24.95,0.1,48
27-Aug-04,24.95,0.1,52
28-Aug-04,24.95,0.1,52
29-Aug-04,25.08,0.1,53
30-Aug-04,25.08,0,55
31-Aug-04,25.08,0,55
1-Sep-04,25.08,0,55
2-Sep-04,25.08,0,48
3-Sep-04,25.08,0,40
4-Sep-04,25.08,0,47
5-Sep-04,25.22,0,49
6-Sep-04,25.22,0,51
7-Sep-04,25.22,0,52
8-Sep-04,25.22,0,51
9-Sep-04,25.22,0,50
10-Sep-04,25.22,0,51
11-Sep-04,25.22,0,51
12-Sep-04,25.22,0,48
13-Sep-04,25.22,-9999,47
14-Sep-04,25.22,0,-9999
15-Sep-04,25.22,0.1,49
16-Sep-04,25.22,0,49
17-Sep-04,25.22,0,47
18-Sep-04,25.22,0,44
19-Sep-04,25.22,0,30
20-Sep-04,25.22,0,-9999
21-Sep-04,25.36,0,39
22-Sep-04,25.36,0,44
23-Sep-04,25.36,0,45
24-Sep-04,25.36,0,47
25-Sep-04,25.36,0,47
26-Sep-04,25.36,0,45
27-Sep-04,25.36,0,44
28-Sep-04,25.36,0,41
29-Sep-04,25.36,0,40
30-Sep-04,25.36,0,37
1-Oct-04,0,0,39
2-Oct-04,0,0,40
3-Oct-04,0,0,41
4-Oct-04,0,0,39
5-Oct-04,0.13,0,42
6-Oct-04,0.13,0,43
7-Oct-04,0.13,0,43
8-Oct-04,0.13,0,44
9-Oct-04,0.13,0,40
10-Oct-04,0.13,0,-9999
11-Oct-04,0.13,0,39
12-Oct-04,0.13,0,-9999
13-Oct-04,0.13,0,45
14-Oct-04,0.13,0,46
15-Oct-04,0.13,0,44
16-Oct-04,0.13,0,40
17-Oct-04,1.06,0,-9999
18-Oct-04,1.2,0.82,-9999
19-Oct-04,1.2,-9999,-9999
20-Oct-04,3.73,-9999,-9999
21-Oct-04,3.86,3.7,21
22-Oct-04,3.86,3.7,25
23-Oct-04,3.86,3.58,30
24-Oct-04,4.13,3.7,31
25-Oct-04,4.13,3.94,27
26-Oct-04,5.2,3.94,24
27-Oct-04,5.33,4.78,18
28-Oct-04,5.33,4.9,-9999
29-Oct-04,5.46,4.78,21
30-Oct-04,5.46,4.78,23
31-Oct-04,5.46,4.78,22
1-Nov-04,5.46,4.78,30
2-Nov-04,5.46,4.66,31
3-Nov-04,5.73,4.66,28
4-Nov-04,6,5.14,25
5-Nov-04,6.13,5.26,29
6-Nov-04,6.13,5.14,33
7-Nov-04,6.39,5.26,34
8-Nov-04,6.79,5.5,32
9-Nov-04,6.79,5.74,33
10-Nov-04,6.93,5.74,31
11-Nov-04,6.93,5.74,28
12-Nov-04,6.93,5.74,27
13-Nov-04,6.93,5.5,27
14-Nov-04,6.93,5.14,27
15-Nov-04,7.07,5.26,28
16-Nov-04,7.07,5.5,30
17-Nov-04,7.07,5.14,30
18-Nov-04,7.07,4.78,29
19-Nov-04,7.07,4.66,25
20-Nov-04,7.07,4.66,23
21-Nov-04,7.07,5.02,17
22-Nov-04,7.21,5.14,-9999
23-Nov-04,7.21,5.14,25
24-Nov-04,7.21,5.26,28
25-Nov-04,7.21,5.38,29
26-Nov-04,7.21,5.26,28
27-Nov-04,7.87,5.38,21
28-Nov-04,7.87,5.74,11
29-Nov-04,7.87,5.5,14
30-Nov-04,7.87,5.26,11
1-Dec-04,7.87,5.26,9
2-Dec-04,8,5.5,14
3-Dec-04,8,5.5,17
4-Dec-04,8,5.74,13
5-Dec-04,8,5.98,11
6-Dec-04,8,6.1,20
7-Dec-04,9.07,6.46,24
8-Dec-04,9.34,7.18,29
9-Dec-04,9.34,7.18,-9999
10-Dec-04,9.34,6.94,28
11-Dec-04,9.34,6.46,31
12-Dec-04,9.34,5.74,31
13-Dec-04,9.34,5.38,26
14-Dec-04,9.34,5.02,23
15-Dec-04,9.34,4.78,27
16-Dec-04,9.34,4.66,26
17-Dec-04,9.34,4.66,23
18-Dec-04,9.34,4.78,30
19-Dec-04,9.34,5.14,27
20-Dec-04,9.34,5.26,27
21-Dec-04,9.34,5.38,30
22-Dec-04,9.34,5.5,28
23-Dec-04,9.34,5.5,27
24-Dec-04,9.34,5.62,31
25-Dec-04,9.34,5.74,23
26-Dec-04,9.34,5.86,28
27-Dec-04,9.47,5.98,29
28-Dec-04,10.14,6.1,22
29-Dec-04,10.4,6.82,20
30-Dec-04,12.14,7.42,24
31-Dec-04,13.2,9.94,19
1-Jan-05,13.87,11.62,16
2-Jan-05,13.87,11.86,7
3-Jan-05,13.87,12.1,19
4-Jan-05,14,12.22,16
5-Jan-05,14,12.46,10
6-Jan-05,14,12.46,4
7-Jan-05,15.6,12.58,21
8-Jan-05,16.67,14.38,23
9-Jan-05,18.14,16.06,28
10-Jan-05,18.67,17.5,27
11-Jan-05,18.94,18.34,13
12-Jan-05,18.94,18.7,9
13-Jan-05,18.94,18.58,14
14-Jan-05,18.94,18.7,-9999
15-Jan-05,19.07,18.7,25
16-Jan-05,19.07,18.7,25
17-Jan-05,19.74,18.7,30
18-Jan-05,19.74,18.7,34
19-Jan-05,19.74,18.1,33
20-Jan-05,19.74,17.62,30
21-Jan-05,19.74,17.86,30
22-Jan-05,19.74,17.86,30
23-Jan-05,19.74,17.98,28
24-Jan-05,19.74,17.98,28
25-Jan-05,20,18.1,32
26-Jan-05,20.53,18.46,28
27-Jan-05,20.53,18.82,22
28-Jan-05,21.07,18.94,21
29-Jan-05,21.07,19.42,15
30-Jan-05,21.07,19.42,20
31-Jan-05,21.07,19.54,-9999
1-Feb-05,21.07,19.66,-9999
2-Feb-05,21.07,19.66,34
3-Feb-05,21.07,19.66,35
4-Feb-05,21.07,19.66,26
5-Feb-05,21.07,19.54,27
6-Feb-05,21.07,19.54,23
7-Feb-05,21.07,19.42,19
8-Feb-05,21.07,19.18,16
9-Feb-05,21.07,19.18,22
10-Feb-05,21.07,19.18,27
11-Feb-05,21.2,19.18,32
12-Feb-05,21.33,19.3,29
13-Feb-05,21.33,19.3,26
14-Feb-05,21.33,19.18,26
15-Feb-05,22,19.3,29
16-Feb-05,22.67,19.9,32
17-Feb-05,22.67,19.78,26
18-Feb-05,22.67,19.9,24
19-Feb-05,22.67,19.9,20
20-Feb-05,23.2,20.5,28
21-Feb-05,23.87,20.98,27
22-Feb-05,23.87,21.46,24
23-Feb-05,24.13,21.58,26
24-Feb-05,24.13,21.7,22
25-Feb-05,24.13,21.7,20
26-Feb-05,24.13,21.7,20
27-Feb-05,24.13,21.7,23
28-Feb-05,24.8,20.86,26
1-Mar-05,24.8,21.58,22
2-Mar-05,24.93,21.82,26
3-Mar-05,24.93,21.94,24
4-Mar-05,24.93,22.18,27
5-Mar-05,25.07,22.18,33
6-Mar-05,25.07,22.3,32
7-Mar-05,25.07,22.18,36
8-Mar-05,25.07,20.38,35
9-Mar-05,25.07,20.38,36
10-Mar-05,25.07,20.26,36
11-Mar-05,25.2,20.26,38
12-Mar-05,25.2,20.5,36
13-Mar-05,25.2,20.38,32
14-Mar-05,25.2,20.38,25
15-Mar-05,25.2,20.74,24
16-Mar-05,25.2,20.86,27
17-Mar-05,25.2,20.98,26
18-Mar-05,25.2,20.86,28
19-Mar-05,25.86,20.98,27
20-Mar-05,26.26,21.7,23
21-Mar-05,26.53,22.3,24
22-Mar-05,28.93,22.9,27
23-Mar-05,29.46,25.06,23
24-Mar-05,29.46,25.66,17
25-Mar-05,29.46,25.9,16
26-Mar-05,29.6,26.14,29
27-Mar-05,29.73,26.38,31
28-Mar-05,30,26.74,21
29-Mar-05,30,26.86,22
30-Mar-05,30,26.98,24
31-Mar-05,30,27.1,34
1-Apr-05,30,26.62,30
2-Apr-05,30,26.14,31
3-Apr-05,30.26,26.86,26
4-Apr-05,30.53,27.34,24
5-Apr-05,30.8,27.7,34
6-Apr-05,30.8,26.26,40
7-Apr-05,30.8,26.98,29
8-Apr-05,30.93,27.1,16
9-Apr-05,31.33,27.94,23
10-Apr-05,31.33,28.18,27
11-Apr-05,31.46,27.58,32
12-Apr-05,31.46,26.86,29
13-Apr-05,31.46,26.98,26
14-Apr-05,31.46,27.34,28
15-Apr-05,31.59,26.74,35
16-Apr-05,31.59,27.22,36
17-Apr-05,31.59,26.98,33
18-Apr-05,31.59,26.62,31
19-Apr-05,31.59,26.14,23
20-Apr-05,31.59,25.78,25
21-Apr-05,31.72,25.78,32
22-Apr-05,31.72,25.54,34
23-Apr-05,31.72,25.18,32
24-Apr-05,31.72,25.42,29
25-Apr-05,31.86,24.82,31
26-Apr-05,31.86,25.18,36
27-Apr-05,31.86,24.58,34
28-Apr-05,31.99,24.22,29
29-Apr-05,32.12,24.22,-9999
30-Apr-05,32.12,24.1,34
1-May-05,32.12,23.62,34
2-May-05,32.12,23.02,34
3-May-05,32.26,22.9,37
4-May-05,32.26,22.54,38
5-May-05,32.52,21.58,-9999
6-May-05,32.66,21.94,31
7-May-05,32.66,22.3,32
8-May-05,32.92,21.7,-9999
9-May-05,33.85,21.82,27
10-May-05,33.99,21.94,27
11-May-05,33.99,21.58,31
12-May-05,33.99,21.46,38
13-May-05,34.12,21.22,41
14-May-05,34.12,20.5,43
15-May-05,34.12,19.42,42
16-May-05,35.32,18.58,33
17-May-05,35.45,17.86,35
18-May-05,35.59,17.38,42
19-May-05,35.72,16.66,46
20-May-05,35.85,15.58,45
21-May-05,35.85,14.5,46
22-May-05,35.85,13.42,46
23-May-05,35.85,12.22,46
24-May-05,35.85,11.02,46
25-May-05,35.99,9.82,49
26-May-05,35.99,8.5,49
27-May-05,35.99,6.94,49
28-May-05,35.99,5.26,46
29-May-05,35.99,3.22,38
30-May-05,35.99,1.18,43
31-May-05,35.99,0.7,46
1-Jun-05,35.99,0.7,45
2-Jun-05,35.99,0.58,42
3-Jun-05,35.99,0.46,43
4-Jun-05,35.99,0.22,44
5-Jun-05,35.99,0.1,38
6-Jun-05,35.99,0.1,32
7-Jun-05,35.99,0,35
8-Jun-05,35.99,0,36
9-Jun-05,35.99,0,41
10-Jun-05,35.99,0,41
11-Jun-05,36.13,0,42
12-Jun-05,36.13,0,46
13-Jun-05,36.26,0,51
14-Jun-05,36.26,0,50
15-Jun-05,36.26,0,48
16-Jun-05,36.26,0,43
17-Jun-05,36.26,0,38
18-Jun-05,36.26,0,37
19-Jun-05,36.26,0,41
20-Jun-05,36.39,0,50
21-Jun-05,36.39,0,51
22-Jun-05,36.39,0,50
23-Jun-05,36.39,0,48
24-Jun-05,36.39,0,47
25-Jun-05,36.39,0,43
26-Jun-05,36.52,0,46
27-Jun-05,36.52,0,46
28-Jun-05,36.52,0,48
29-Jun-05,36.52,0,54
30-Jun-05,36.65,0,56
1-Jul-05,36.65,0,57
2-Jul-05,36.65,0,55
3-Jul-05,36.65,0,53
4-Jul-05,36.65,0,54
5-Jul-05,36.65,0,56
6-Jul-05,36.65,0,57
7-Jul-05,36.65,0,57
8-Jul-05,36.65,0,55
9-Jul-05,36.65,0,52
10-Jul-05,36.65,0,54
11-Jul-05,36.78,0,60
12-Jul-05,36.78,0,62
13-Jul-05,36.78,0,61
14-Jul-05,36.78,0,60
15-Jul-05,36.78,0,53
16-Jul-05,36.78,0,63
17-Jul-05,36.78,0,63
18-Jul-05,36.78,0,63
19-Jul-05,36.78,0,61
20-Jul-05,36.78,0,62
21-Jul-05,36.78,0,60
22-Jul-05,36.78,0,58
23-Jul-05,36.78,0,58
24-Jul-05,36.78,0,58
25-Jul-05,36.78,0,54
26-Jul-05,36.91,0,58
27-Jul-05,36.91,0,58
28-Jul-05,36.91,0,58
29-Jul-05,36.91,0,56
30-Jul-05,36.91,0,56
31-Jul-05,36.91,0,58
1-Aug-05,36.91,0,54
2-Aug-05,36.91,0,51
3-Aug-05,36.91,0,54
4-Aug-05,36.91,0,56
5-Aug-05,36.91,-9999,55
6-Aug-05,36.91,-9999,54
7-Aug-05,36.91,-9999,55
8-Aug-05,36.91,-9999,56
9-Aug-05,36.91,-9999,57
10-Aug-05,36.91,-9999,55
11-Aug-05,36.91,-9999,55
12-Aug-05,36.91,0,56
13-Aug-05,36.91,0,52
14-Aug-05,36.91,-9999,52
15-Aug-05,37.04,-9999,47
16-Aug-05,37.18,0,47
17-Aug-05,37.18,0,50
18-Aug-05,37.18,0,49
19-Aug-05,37.31,0,51
20-Aug-05,37.31,0,52
21-Aug-05,37.31,0,53
22-Aug-05,37.31,0,53
23-Aug-05,37.31,0,53
24-Aug-05,37.31,0,52
25-Aug-05,37.31,0,50
26-Aug-05,37.31,0,51
27-Aug-05,37.31,0,54
28-Aug-05,37.31,0,53
29-Aug-05,37.31,0,50
30-Aug-05,37.31,-9999,51
31-Aug-05,37.31,0,51
1-Sep-05,37.31,0,52
2-Sep-05,37.31,0,49
3-Sep-05,37.31,0,47
4-Sep-05,37.31,0,43
5-Sep-05,37.31,-9999,45
6-Sep-05,37.31,0,47
7-Sep-05,37.31,0,45
8-Sep-05,37.31,0,44
9-Sep-05,37.31,0,38
10-Sep-05,37.31,0,37
